Country,12.2.2 Consumption,9.c.1 3G Coverage,9.b.1 Proportion of Tech Value,9.5.1 research spending per GDP,9.4.1 CO2 Emission,9.2.2 percentage of manufacturing employment,9.2.1. Manufacutring add value,9.1.2 Transportation Volume,8.10.1 number of ATM,8.6.1 not in education or employment,8.4.1 material footprint,8.2.1 Annual growth per employee,8.1.1 Annual Growth Rate,4.b.1 Scholars,4.2.2 Organized Learning,4.1.1 Reading Proficiency,2.2.2 Malnutritiohn,2.1.2 Food insecurities,2.1.1 Undernourishment,Poverty Rate (Goal)
COD,1001433955,20,?,0.02,2.78,?,79.34,8827461464,2.34,?,313943208.1,3.4,3.45,3.46,?,?,?,?,28.2,96.1
TZA,1011825264,85,6.83,?,12.19,?,60.36,26157151052,8.46,?,148930499.1,3.6,3.77,7.67,?,?,4.5,?,32.3,86
AFG,390636658.2,40,9.51,?,?,?,74.55,12433264116,3.12,?,81775900.94,-3.9,-4.64,7.24,?,?,?,48.3,23,84.5
MDG,348366215.6,61,3.56,?,?,6.58,68.71,9989413295,4.35,?,40366545.13,1.1,0.31,2.89,?,?,?,?,42.3,81.3
MOZ,405517267,50,10.89,0.34,5.61,4.06,53.73,7714508639,14.39,?,108290331.4,3.4,3.56,2.63,?,?,?,?,26.6,80.6
RWA,197613484.2,88.01,6.66,?,?,?,39.62,5585309734,11.62,?,71256759.5,5.9,6.23,3.87,?,?,7.7,?,41.1,80.1
LAO,365989079.2,65,?,?,?,?,161.74,4341239033,26.21,?,87816025.44,5.2,5.86,11.2,55.21,?,?,?,17.1,79.3
BDI,110538218.2,0,2.57,?,?,?,31.69,2470485650,4.58,?,33501716.01,-7,-3.31,1.09,?,?,?,?,?,78.1
NER,411323114.5,10,22.7,?,2.56,?,27.76,5681740002,3.07,?,121509322.9,-0.3,0.05,1.25,?,?,?,?,11.3,74.9
BGD,2477464636,71,9.47,?,71.18,?,202.33,76468608857,15.22,?,732892227.3,4.7,5.37,13.94,?,?,?,?,15.1,74.2
MWI,345566965.5,32,11.34,?,?,?,55.41,4792415671,8.11,?,42305011.62,-0.5,-0.15,1.98,?,?,4.5,?,25.9,72.8
GIN,268963593,39.1,?,?,?,?,73.42,5238584961,4.6,?,55181372.76,-2.5,1.99,2.44,?,?,?,?,17.5,71
ZWE,307621973,55.1,?,?,12.97,?,97.67,2949306366,11.32,?,19620654.59,-1.2,-0.93,3.21,?,?,5.6,?,44.7,69.4
LBR,97520107.77,50,?,?,?,?,21.42,850060453.2,?,?,15446659.59,-2.7,6.66,0.92,84.25,?,?,?,42.8,68.6
CAF,90938244.94,23,9.25,?,?,?,90.46,1332121882,?,?,22809217.25,4.6,4.09,1.07,?,?,?,?,58.6,67.7
GNB,40666196.79,?,?,?,?,?,72.73,768325628.5,7.27,?,?,1.8,2.45,0.44,?,?,?,?,28.3,67.1
TCD,217934278.1,13,?,?,?,?,117.09,7030232386,2.14,?,44928308.68,-1.7,1.12,1.21,?,?,13,?,32.5,66.2
ZMB,630927381.7,53,21.08,?,3.6,?,139.35,10723273791,15.6,?,114730067.5,-0.6,-0.14,2.76,?,?,?,?,45.9,64.4
UGA,710392896,60,11.07,?,?,?,65.07,19448639917,7.34,?,202436246.1,1.2,2.22,5.63,?,?,?,?,39,64.1
NGA,3761042389,66.6,33.44,?,64.67,?,251.32,2.67E+11,21.62,?,881625626.8,-0.4,-0.02,5.14,?,?,7.2,73.5,7.9,62.8
SLE,285995541,20,?,?,?,?,9.75,2139994894,?,?,76601688.5,-22.9,-22.33,0.87,32.8,?,?,?,30.9,62.8
UZB,1589923233,32,?,0.21,97.35,?,341.85,26579405157,47.41,?,375231426.6,5.8,6.21,4.07,31.19,?,?,?,6.3,62.1
LSO,151479388,95.6,?,0.05,?,?,119.06,962241068.7,12.72,?,49780036.38,6.9,4.21,0.83,38.02,?,?,?,14.5,61.3
MMR,1049595132,79.3,6.63,?,24.74,10.87,268.96,17687396695,5.34,18.6,151484467.7,6.2,6.01,12.4,?,?,?,6.3,16.9,61
MLI,576581221.2,10,?,0.31,?,4.78,139.11,5278198972,10.5,24.9,157997637.1,4.4,4.5,3.45,43.44,?,13.5,?,4,60.9
PRK,578349413,?,?,?,27.25,?,138.08,?,?,?,50280829.69,-1.5,-1.64,0.88,?,?,?,?,40.8,60.8
BFA,438834094.9,10,?,0.22,?,?,44.18,8632431177,6.37,?,138083482.6,0.6,0.88,1.32,9.41,?,?,57.3,20.2,57.3
BEN,321244701.8,45,?,?,5.9,?,121.53,4909453416,8.25,?,91416183.82,-1,2.13,1.94,?,?,?,?,10.3,56.9
TGO,176790097,50,?,?,2.68,?,51.53,2827015465,5.21,?,37690876.95,2.5,3.06,1.66,?,?,?,97.2,11.5,55.6
COG,105770344.1,50,2.42,?,2.97,?,121.86,13338135404,11.2,?,22186246.13,0.3,0.09,3.85,?,?,8.2,?,28.2,51.6
SEN,292121052.7,40,21.65,?,7.46,6.15,141.69,11390173966,10.26,36.2,73229527.53,1.5,3.71,5.95,17.42,?,7.8,?,11.3,51.1
SWZ,75833441.61,21,1.65,?,?,?,1393.14,733989944.7,37.81,?,25734521.22,-1.7,2.31,1.04,?,?,?,?,19.6,48.4
HTI,80699467.61,50,5.26,?,4.13,?,86.8,4751451118,3.95,?,23602881.49,-1,-0.1,3.48,?,?,?,?,46.8,48.3
GMB,29543616.39,86,3.9,?,?,?,30.91,1415916598,9.03,?,9368361.26,1.4,1.19,0.99,?,?,?,?,10.9,47.1
TLS,58850071.96,96,?,?,?,?,6.06,219379400.4,12.09,?,?,2.3,18.14,7.97,59.26,?,?,?,26.9,47
NPL,635369083.2,50,8.6,?,7.59,?,46.08,6662988232,17.71,?,149778946.7,0.3,2.12,6.52,80.47,?,?,?,8.1,46.1
SLB,23513296.41,11.5,?,?,?,?,113.82,448007273.6,15.49,?,?,1.3,-0.26,6.07,65.39,?,7.9,?,13.9,45.6
PNG,489343565.6,60,12.61,?,?,?,55.8,7516790443,10.16,?,41666226.56,39.1,4.41,27.54,?,?,?,?,17.5,45.5
IDN,10015652541,60,35.08,?,442.49,13.71,842.8,6.88E+11,71.07,22.9,3088926315,5.8,3.64,65.85,?,44.62,?,?,7.9,43.1
MDA,176762171.6,99,18.76,0.37,8.96,9.62,224.55,10650038188,42.5,27.8,7816243.37,-6.9,-0.33,19.75,95.5,54.21,?,?,8.5,43.1
KEN,906789548.8,69,13.07,?,14.88,?,124.98,22394960361,15.46,?,282138015.4,2.4,3,7.93,?,?,?,?,19.1,42.8
ETH,1763058911,71,16.08,?,11.9,?,26.33,43864563954,?,?,?,6.9,7.62,7.01,38,?,?,?,28.8,42.8
SSD,59288540.66,20,?,?,1.12,?,?,?,2.4,?,175095712.5,-9.6,1.95,0.49,18.89,?,?,250.2,?,42.7
KGZ,288673175.9,59,4.13,0.12,12.27,7.39,150.52,2979820381,38.35,21.4,93530755.38,2.2,2.27,3.35,69.48,?,?,?,6.4,42.2
SOM,229463423.3,30,?,?,?,?,4.02,229840000,?,?,70345377.22,0.3,-0.31,0.29,?,?,?,?,?,41.2
ERI,97714489.4,92,7.58,?,0.68,?,39.3,1646683267,?,?,39297156.89,2.5,2.59,0.08,16.2,?,?,?,?,40.1
KHM,455183321.7,70,0.26,0.12,8.25,?,185.54,9362793317,19.47,?,104001171.2,5.2,5.33,13.17,?,?,?,43.8,15.3,39.1
CHN,1.99E+11,95,41.38,2.06,9042.2,?,2048.16,1.18E+13,85.28,?,51607888043,6.9,6.37,17.51,?,78.11,?,?,9.6,38.3
IND,42074345091,74,37.91,0.62,2067.72,?,300.01,1.70E+13,33.25,?,11633852314,6.2,6.76,15.47,?,?,21,?,14.5,38.2
VNM,5691782451,70,40.36,0.44,170.75,15.69,269.53,1.04E+11,27.81,?,1731199220,5.8,5.51,44.75,98.74,86.16,6.4,7.8,10.7,38
BTN,52594069.13,80,?,?,?,6.48,225.81,3026257877,41.82,?,15904748.19,0.6,5.12,6.07,?,?,?,?,?,35.2
CIV,410324207.8,45.75,14.99,?,10.19,?,171.52,12621951879,11.76,?,44221479.21,6.9,6.44,4.07,?,?,?,?,15.4,35
BOL,596534135.8,27,11.67,?,19.22,10.47,269.61,41113810726,53.62,14.6,86311991.41,10.3,3.27,1.17,86.11,?,?,?,20.2,33.8
CPV,20990352.76,86.8,27.1,?,?,?,201.66,717767981.4,79.88,?,8569578.66,-1.2,-0.22,1.51,76.13,?,?,?,13.7,33.7
AGO,807738109,100,3.89,?,20.77,?,274.94,68891214902,29.27,?,180696882.2,-0.6,-2.47,1.83,?,?,?,?,14,33.5
NAM,143411223.5,37,7.35,?,3.98,?,554.95,9759037932,68.8,?,35093194.83,3.7,3.61,1.31,?,?,?,?,28.8,33.4
ZAF,3691860607,98,24.43,?,429.17,11.2,949.98,5.30E+11,79.82,30.5,937768579.2,-2.3,-0.08,8.3,?,?,?,?,4.6,32.6
STP,3848329.74,2,?,?,?,?,99.71,152548877.6,56.97,?,2437400.27,1.2,1.56,0.48,54.01,?,?,?,13.5,32.3
HND,213553327,83.12,7.16,0.02,9.78,14.95,351.95,26349300591,42.8,27,60671057,-3.4,1.89,0.88,76.17,?,?,?,14.8,31.3
TJK,165581905.6,60,2.49,0.11,4.52,?,86.31,3153779099,?,?,60807138.17,3.5,3.66,1.97,11.2,?,?,9.9,30.1,30.8
ECU,760896519.6,91.86,10.27,?,38.19,11,657.26,1.27E+11,65.54,19.8,309141654.7,-5.2,-1.34,2.29,98.74,?,?,19.8,12.1,30.2
BWA,381991915,92,16.51,?,7.36,?,470.77,33188362190,39.22,?,153179158.8,-4.1,-3.51,1.78,?,?,?,105,26,29.8
CMR,562563871.7,50,7.61,?,6.2,?,201.1,22513809280,?,?,87627030.05,2.7,2.9,8.28,51.76,?,?,82.8,7.9,29.3
PAK,5050107417,46,24.62,0.25,147.65,15.52,154.72,64018773985,18.79,30.4,1192135872,2.2,2.59,14.45,?,?,?,?,19.9,28.6
GHA,1070862472,80,0.8,?,14.94,14,91.02,13225549814,17.31,?,193752133.2,1.3,1.5,6.42,?,?,?,74.7,7.6,24.5
DJI,15636437.01,0,?,?,?,?,52.06,896251117.5,14.43,?,4336260.21,3.9,4.75,1.01,?,?,?,?,12.8,22.5
PER,2148496917,90.65,14.72,0.12,49.64,9.16,817.73,3.39E+11,127.37,18.5,548041010.4,3.1,1.92,3.65,99.37,46.01,0.8,?,7.9,22.4
PAN,161410589.8,79,6.19,?,11.81,?,609.88,1.09E+11,91.29,?,57822835.94,2.7,4.04,0.92,78.88,?,?,?,9.3,21.5
PHL,2382895152,78,45.95,?,104.23,?,608.43,1.34E+11,33.91,22.7,868392081.8,4.3,4.38,14.37,84.59,?,7.1,?,13.8,21.2
YEM,361380310.3,80,2.06,?,12,?,68.46,8389990053,7.87,?,61377843.17,-31.8,-30.97,1.65,?,?,?,37.8,28.8,21.1
GEO,149436800.2,99,15.71,0.32,9.53,?,407.47,7619000000,102.2,?,67713639.72,2.2,3.94,3.43,?,48.34,?,?,7,21
COL,1602015390,100,20.94,0.29,72.8,12.11,829.89,2.85E+11,56.49,21.7,906398801.3,0.9,2.12,7.26,?,57.15,?,?,7.1,20.2
MRT,174250271.2,30,?,?,?,?,113.47,3685879306,16.2,?,21001987.31,-1.9,0.18,1.2,?,?,14.8,?,5.3,20.1
VEN,1218881001,90,34.28,0.25,137.75,?,1557.87,3.46E+11,62.54,?,436758235.1,-6.9,-7.48,1.35,92.45,?,?,?,13,20
ARM,155217578.2,99.9,3.66,0.25,5.16,7.85,408.32,3175257623,83.96,35.6,44813216.93,5,2.86,3.53,?,?,?,8.1,4.4,19.3
COM,15060794.77,?,?,?,?,?,23.87,441710620.7,7.74,?,?,-2.1,-2.52,4.82,?,?,?,?,?,19.1
SLV,157155457.4,73.41,19.13,0.13,6.77,16.03,738.17,50663818278,47.26,29.9,65518486.16,1.5,1.79,0.92,83.67,?,?,36.9,12.3,17.8
EGY,4230554270,97.8,14.2,0.72,199.52,11.22,421.07,6.59E+11,17.98,27.6,879614802.9,4,4.08,13.55,?,?,?,?,4.5,16.8
NIC,189073536,75,?,0.11,5.7,?,273.15,7301774719,26.44,?,45863535.65,2.5,3.68,0.83,?,?,?,?,17,16.5
FSM,1423117.89,?,?,?,?,?,?,63763072.45,29.05,?,?,?,4.51,0.19,76.42,?,?,?,?,16
SDN,1066839332,45.73,?,?,15.79,?,158.49,99264413692,8.11,?,191945519.8,2.3,2.43,2.49,?,?,?,?,25.6,14.9
MEX,5535257172,89,39.76,0.55,442.84,16.04,1640.28,1.50E+12,65.17,19.8,2101372018,-0.1,1.9,7.96,99.36,58.26,5.2,9.9,4.2,14.8
ARG,2757896576,90,26,0.63,192.15,?,1584.81,8.63E+11,73.72,?,966787814.4,1,1.62,3.68,99.37,58.25,?,?,3.6,14
PRY,307393181.8,66,21.92,0.13,5.85,12.42,432.71,27783368574,35.53,16.8,139003574.4,0.4,1.62,0.92,?,?,?,?,12,13.2
VUT,9564649.5,51,?,?,?,?,100.28,337870765.7,61.33,?,4117704.84,-3.6,-0.6,3.2,?,?,?,?,6.9,13.2
KIR,3989076.6,63,?,?,?,?,82.27,40972239.05,?,?,?,?,5.68,3.02,?,?,?,?,3.3,12.9
MKD,162752499.1,98.07,15.35,0.44,8.16,19.43,677.94,19851000000,85.36,24.7,?,1.5,3.77,1.71,44.44,29.32,?,?,3.9,12.2
IRQ,1362014995,55,7.24,0.04,134.71,?,103.07,67008540181,6.77,?,195657110.4,1.2,0.8,5.29,?,?,?,?,27.8,12.1
SYR,1095590993,70,21.52,?,30.49,?,57.38,44065797571,?,?,112841950.6,-11.8,-2.93,8.38,?,?,?,?,?,11.9
GTM,476899139.1,92,22.4,0.03,15.49,12.82,574.94,52397497867,68.94,26.5,107467839.8,1.4,2.03,1.09,80.26,?,4.7,33,15.6,11.7
BRA,14940440448,93.53,35.16,1.28,451.25,12.54,1376.81,1.71E+12,134.99,21.5,5210225728,-3.5,-4.59,14.31,92.68,48.89,?,0.9,?,11.6
MNG,492893993.5,95,6.66,0.15,19.03,7.06,230.38,17756985571,143.43,16.8,78653166.16,1.1,0.56,10.64,93.02,?,?,?,19.6,10.6
KAZ,2792043776,72.7,16.6,0.17,227.85,6.41,1105.73,1.02E+11,74.16,8.5,618103438.1,0.4,-0.34,2.95,94.64,58.72,9.3,3.3,?,10.5
MDV,16332008.9,100,2.63,?,?,?,235.52,1254730251,37.97,?,12000752.92,1.2,-0.24,3.7,93.27,?,?,?,8.5,10
DOM,311583677.2,98.8,?,?,21.8,9.86,933.79,1.51E+11,48.87,20.9,126818306.9,4.2,5.79,0.76,78.15,27.73,?,?,13.5,8.8
LKA,614501607.7,83,6.68,?,19.82,?,593.87,43843786312,35.75,?,151283390.3,4.8,4.38,9.32,?,?,?,?,22.1,8.3
GAB,61080551.08,97,5.39,?,4.93,?,396,45120939432,?,?,17594494.27,-0.3,1.08,1.6,?,?,?,?,7,8
ROU,1385635395,99.9,37.85,0.49,70.04,18.18,1770.62,1.14E+11,97.25,18.1,637645975.4,5.1,4.44,?,90.52,61.29,?,?,?,7.5
BLR,963556013.1,95.7,37.99,0.5,53.83,?,1483.72,89200751886,56.36,?,1799659.06,-3.7,-3.84,9.85,98.23,?,?,1.8,?,7.1
GNQ,134058085,?,?,?,?,?,?,23123852914,12.24,?,?,-13.8,-12.59,0.17,43.88,?,?,?,?,7.1
MAR,1579305091,80,27.75,?,55.55,?,476.39,91330604859,50.39,?,251992236.4,3.1,3.48,20.41,52.29,?,?,?,3.5,6.8
CRI,215975525.6,99,23.06,?,7.19,10.86,1216.37,85719107353,83.55,18.9,72501540.68,4.5,3.63,1.86,93.41,59.69,?,14.4,5.6,6.5
FJI,34138007.27,68.35,7.13,?,?,?,483.88,2977003278,58.2,?,12607187.59,5.1,3.11,6.21,?,?,?,?,4.6,6.2
BGR,774545657.9,99.95,29.97,0.96,44.65,19.71,971.77,52007081782,152.71,19.3,170553486.9,1.8,4.26,?,92.79,58.53,?,?,3.4,5.5
TUN,626765530.6,94,20.01,0.63,26.54,18.49,674.13,99249108536,46.16,?,135066554.8,0.6,-0.05,14.27,?,28.42,?,?,5,5.3
CHL,3210455918,90,13.67,0.38,82.15,11.14,1527.16,3.83E+11,73.22,?,587239635.3,0.8,1.4,4.27,95.72,71.56,?,11.4,3.7,4.3
THA,5083252715,97,40.71,0.62,248.27,16.98,1636.78,4.41E+11,125.32,13.6,1953356453,4.5,2.58,4.65,95.66,50.02,?,?,9.5,3.8
TUR,8342330691,95.03,29.86,?,317.69,18.66,1838.09,8.61E+11,98.55,23.9,2432120413,2.6,4.4,9.28,68.6,60.02,?,?,?,3.7
TUV,68458.67,?,?,?,?,?,36.87,9340151.42,?,?,?,?,8.22,1.7,96.28,?,?,?,?,3.3
RUS,13478961990,73,25.6,1.1,1470.23,14.3,1520.42,3.41E+11,205.51,12,2724866151,-2.2,-2.91,?,95.33,83.76,?,?,?,2.8
JAM,105751632.4,90,18.77,?,7.68,6.41,377.25,26347514110,35.57,?,44373657.7,-0.5,0.55,1.13,96.38,?,?,?,8.4,2.8
TON,9706293.39,70,1.61,?,?,?,250.39,237870154.7,57.94,?,?,3.2,3.14,3.25,?,?,?,?,?,2.8
LTU,256982388.2,99.98,23.14,1.04,10.8,15.19,2795.01,59189000000,63.57,9.2,197641520.8,0.8,3.08,?,99.6,74.9,?,6.9,?,2.7
AZE,493658839.3,97.3,13.7,0.22,31.6,4.92,348.09,63745238451,46.88,?,114638826.9,-0.6,-0.54,1.79,27.61,?,?,?,?,2.7
SRB,589172946.4,97.29,23.91,0.87,45.63,16.14,718.61,32937014934,75.51,20.1,?,0.2,1.27,5.12,96.27,?,?,3.9,5.6,2.5
LVA,192667703.5,95,21.52,0.63,7.18,12.98,1653.66,31136022176,81.09,10.5,85447883.9,1.6,4.05,?,99.71,82.32,?,1.8,?,2.5
EST,262891586.8,100,28.81,1.49,16.07,18.82,2646.9,19021896228,83.75,10.8,73438788.98,-1,1.91,?,93.03,89.36,?,0.9,?,2.5
ALB,166854973.9,99,6.69,?,4.88,9.25,225.74,14515818810,56.83,32.8,61827810.89,-2.7,2.14,3.67,89.49,49.72,?,29.7,4.9,2.4
JOR,402360957.5,99,27.37,?,24.46,?,542.5,8168334045,39.68,?,118960261.9,-0.5,-1.52,4.04,?,53.7,?,38.1,4.2,2.3
UKR,3227419045,35,30.36,0.61,192.68,12.58,350.94,1.28E+11,87.47,17.6,1007602401,-9.7,-9.32,10.65,?,?,?,?,?,2.1
PSE,?,0,2.2,?,?,12.26,276.32,?,33.31,31.6,?,-3.8,0.65,5.88,64.68,?,?,28.5,?,1.8
MNE,30012119.27,97.2,16.06,0.37,3.11,6.68,326.86,3187660131,119.06,16.5,26227969.54,2.9,3.31,0.69,65.81,58.12,?,5.4,?,1.7
IRN,6717617668,59.81,39.79,?,554.48,16.82,685.53,4.50E+11,97.5,?,2149673532,-4.7,-2.5,5.65,46.93,?,?,?,5.5,1.7
GRC,782041156.6,99.3,20.93,0.96,65.14,9.26,1662.24,1.18E+11,85.48,17.2,557947702,-2.2,0.13,?,93.84,72.68,?,7.8,?,1.5
ITA,2772571772,100,42.73,1.33,331.03,18.35,4995.34,9.88E+11,145.82,21.3,2293678170,0.2,1.14,?,98.45,79.07,?,3,?,1.4
USA,37096605672,99.9,41.17,2.78,4998.01,10.96,6027.48,1.01E+13,33.03,?,19702774863,1,2.15,?,86.76,80.97,?,3,?,1.3
ESP,2471227237,99.4,40.24,1.22,247.32,12.45,3863.49,3.81E+11,184.28,15.6,1999679925,0.6,3.71,?,96.79,83.75,?,3.3,?,1.2
HRV,174754808.6,99.06,29.94,0.85,15.95,16.63,1707.62,56649333183,157,18.1,105293896.6,-0.2,2.87,?,96.68,80.13,?,2.1,?,1.2
CUB,413317964.5,0,?,0.43,31.11,?,641.05,1.13E+11,?,?,158827999,4,4.24,1.13,99.82,?,?,?,?,1.1
SYC,1418759.07,90,?,?,?,7.3,994.5,1609999501,119.01,?,4328045.28,?,4.43,0.88,97.42,?,?,9.3,?,1.1
AUS,4870936459,99,28.17,?,381.62,8.23,4070.5,5.19E+11,192.74,9.8,2020539986,0.6,1.36,?,87.03,82.17,?,8.4,?,1
PRT,568087237.5,99.1,25.74,1.27,47.39,16.91,2678.15,1.24E+11,223.47,11.3,346062394.7,0.5,2.34,?,95.92,82.95,?,12.3,?,1
SWE,975961961.5,99.99,48.92,3.25,37.24,10.41,8223.79,1.64E+11,59.86,6.8,464729998.5,3,3.73,?,98.14,81.57,?,2.4,?,0.9
HUN,1070902983,99,58.78,1.36,42.88,21.41,2779.41,1.14E+11,72.37,11.6,280531445.6,0.2,3.68,?,93.76,72.52,?,3.6,?,0.7
ISR,646350431.2,99,42.81,4.26,62.6,11.49,4136.82,90407699935,153.29,15.5,347010634.3,0.4,1.06,?,99.47,73.41,?,3.3,?,0.7
AUT,829128805.8,98,45.93,3.03,62.44,15.98,8478.79,1.07E+11,131.75,7.5,533641262.8,0.6,0.43,?,?,77.46,?,?,?,0.7
SVK,342532208.4,93,48.19,1.18,29.93,24.68,4292.35,69771000000,87.79,13.7,469571856,1.2,3.73,?,?,67.9,?,3.3,3.1,0.7
IRL,387701437,95,61.02,?,35.49,11.36,19109.16,74812992059,119.85,14.3,201201203.4,23.6,25.19,?,91.41,89.81,?,11.7,?,0.7
URY,678484303,90,15.29,0.36,6.59,11.07,1745.83,73463880735,66.67,18.7,227236087,1.4,0.02,1.36,96.88,60.99,?,?,?,0.6
WSM,5950070.16,86,?,?,?,?,351.87,300462778.4,62.5,?,3139448.36,1,2.16,5.95,30.46,?,?,?,3.2,0.6
MYS,2957386960,92,42.56,1.3,221.08,16.51,2490.64,3.97E+11,60.95,?,1355303508,2.4,3.28,3.59,98.6,62.82,8,?,?,0.5
DNK,573725154.6,99.99,53.38,2.96,32.17,11.94,7363.4,66544000000,76.51,6.2,274717079.1,0.6,1.16,?,96.08,85,?,2.4,?,0.5
GBR,3317266647,99.6,47.37,1.69,390.07,9.59,3425.85,7.27E+11,131.31,11.1,2897448045,0.7,1.75,?,97.65,82.12,?,12.6,?,0.5
MUS,89268469.62,92.8,8.86,?,4.33,21.75,1296.09,7055941702,67.31,?,51378130.09,2,3.28,1.97,95.04,?,?,15,5.2,0.5
MLT,40855491.68,100,19.18,0.73,1.77,12.42,2036.69,9308191586,95.5,10.4,21994650.13,5.4,6.55,?,97.16,64.45,?,?,?,0.5
DZA,2090186078,46,9.14,?,131.48,?,207.81,2.68E+11,13.47,21.2,235303972.1,3.1,1.73,14.61,?,21.03,?,?,4.6,0.5
CAN,6011423619,99.3,30.57,?,549.88,9.54,5065.38,4.57E+11,244.18,10.3,2469772270,0.1,-0.03,?,?,89.32,?,1.8,?,0.4
KOR,3613254822,99,63.65,4.22,586.54,17.3,7146.97,5.03E+11,293.05,?,2558211653,1.8,2.37,?,90.81,86.34,?,?,?,0.3
BIH,227340607.6,96,17.55,0.22,23.78,?,620.4,11401925127,80.32,27.7,55692600.79,2.4,3.95,2,?,?,?,4.2,?,0.3
JPN,7284842975,99.9,55.34,3.29,1142,16.66,8859.27,1.31E+12,161.79,3.6,6025823648,0.7,1.26,?,91.11,87.12,?,1.2,?,0.3
BEL,1130768529,100,49.47,2.45,92.91,12.95,6248.78,1.37E+11,101.1,12.2,512913026.5,1.1,0.79,?,99.18,80.47,?,?,?,0.2
NOR,710955911.8,99,46.06,1.93,36.98,8.61,6358.13,86624839536,53.54,5,386785095.2,0.9,0.8,?,99.73,85.09,?,3.6,?,0.2
ISL,20932090,99,16.57,2.19,2.38,10.24,6627.06,8232384295,103.18,4.6,20683481.99,1.5,3.53,?,99.78,77.91,?,?,?,0.2
LUX,98281457.91,99,21.26,1.29,9.29,4.6,5591.85,11369833395,185.17,6.2,116451668.4,2.1,0.97,?,99.04,74.36,?,6,?,0.2
NLD,1498285337,99,48.19,1.99,156.42,9.45,5455.55,1.93E+11,63.66,4.7,876826492.8,0.8,1.96,?,99.54,81.94,?,4.2,?,0.2
LBN,354140845,97,19.95,?,23.32,?,602.72,43615025125,62.93,?,172829057.6,-3.5,-3.46,2.53,93.56,29.63,?,?,5.4,0.1
POL,3997107330,100,35.45,1,282.98,19.32,2542.89,5.79E+11,99.62,11,1280428436,2.5,3.92,?,99.5,85.59,?,?,?,0.1
SVN,174156134.1,99.5,48.65,2.2,13.22,23.4,4344.61,38545457984,126.59,9.5,91120975.78,2.1,2.06,?,93.99,84.86,?,?,?,0
FIN,804184365.6,99.9,44.53,2.9,42.45,13.47,6598.58,65262000000,39.83,10.6,387505032.3,0.8,-0.41,?,97.56,88.91,?,?,?,0
FRA,4774640709,99,49.38,2.22,290.74,12.21,4425.9,9.90E+11,144.51,11.9,2763047564,1,0.64,?,99.76,78.51,?,4.2,?,0
DEU,7401347542,95.7,61.4,2.86,730.1,19.3,9505.98,1.34E+12,135.07,6.2,3538513944,1.2,1.47,?,?,84.02,?,3,?,0
CYP,73783249.63,90.01,22.71,0.45,6.66,7.79,814.89,6176338099,87.37,15.3,46318821.87,0.3,2.64,?,94.59,?,?,?,4.7,0
CHE,677978824.8,100,63.04,?,37.44,12.59,13792,99833778029,143.05,7.4,507267661.8,-0.6,0.13,?,99.5,80.02,?,4.5,?,0
CZE,1094697566,99,50.51,1.93,100.09,27.31,4952.59,1.33E+11,74.4,7.5,?,3.3,5.26,?,?,77.05,?,2.7,?,0
